     1→     1→# HayDev Site — Repositioning Worklog
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: main-agent (Z.ai Code)
     6→     6→Task: Репозиционирование сайта HayDev: от "ERP/Business OS компании" к "Software + AI + Digital Products компании" (по детальному брифу пользователя).
     7→     7→
     8→     8→Work Log:
     9→     9→- Изучён текущий проект: Next.js 16, App Router, один роут "/", in-page view для Business Audit (AuditApp), i18n через translations.json (hy/en полные, ru = ключи + 249 оверрайдов), WebGL orbital engine, CSS в globals.css (тёмная тема + lime #c5f563).
    10→    10→- Зафиксировано состояние: скриншот screenshots/before-hero.png + VLM-анализ подтверждает проблему: сайт читается как "B2B SaaS/Enterprise ERP Platform / Business Operating Systems".
    11→    11→- Составлен план репозиционирования (см. ниже).
    12→    12→
    13→    13→Stage Summary — план реализации:
    14→    14→
    15→    15→Новый нарратив страницы:
    16→    16→1. Header: nav = Что мы создаём(#build) / AI и автоматизация(#automation) / Продукты(#products) / Отрасли(#industries); CTA "Начать проект"
    17→    17→2. HERO: "Создаём софт, на котором работает бизнес" + WebGL-сцена с переключателем CORE/BUILD/AUTOMATE/PRODUCTS (ядро = HAYDEV TECHNOLOGY CORE; ERP/CRM — просто ноды среди остальных)
    18→    18→3. 01 WHAT WE BUILD: интерактивная software architecture map (4 категории: Business Software / Digital Products / Customer Products / AI Products)
    19→    19→4. 02 CUSTOM SOFTWARE (BUILD): "Есть идея? Мы превращаем её в продукт." + pipeline IDEA→ARCHITECTURE→DESIGN→DEVELOPMENT→INTEGRATION→LAUNCH→ITERATION
    20→    20→5. 03 AI & AUTOMATION: "AI там, где он действительно полезен" (AutomationSection выносится из аккордеона в основной поток)
    21→    21→6. 04 HAYDEV PRODUCTS: карточки продуктов со статусами LIVE / IN DEVELOPMENT (ERP/CRM, Business Audit, Control, LeadOS, QuoteFlow, Document AI)
    22→    22→7. Сворачиваемый блок: ERP/CRM как product showcase ("Мы создаём свои продукты") + DATA & CONTROL (Mission Control как пример capability) + Как работаем
    23→    23→8. 05 INDUSTRIES: "Что мы можем построить для вашей отрасли"
    24→    24→9. 06 BUSINESS AUDIT: "Не знаете, с чего начать?" (входной инструмент)
    25→    25→10. 07 CONTACT: "Что вы хотите создать?"
    26→    26→11. Footer: обновлённое описание компании
    27→    27→
    28→    28→Файлы к изменению:
    29→    29→- src/data/business-os.ts (heroScenes вместо businessNodes/layers; products)
    30→    30→- src/data/site-content.ts (navigation)
    31→    31→- src/components/visuals/orbital-engine.ts (setScene, переменное число портов)
    32→    32→- src/components/visuals/orbital-scene.tsx (проброс scene)
    33→    33→- src/components/sections/business-core.tsx (новый hero + switcher)
    34→    34→- NEW src/components/sections/what-we-build.tsx
    35→    35→- NEW src/components/sections/custom-software.tsx
    36→    36→- NEW src/components/sections/haydev-products.tsx
    37→    37→- src/components/sections/growth-system.tsx → удалить (AutomationSection переносится в ai-automation.tsx)
    38→    38→- src/components/sections/system-details.tsx (без AutomationSection)
    39→    39→- erp-section.tsx, mission-control.tsx, industry-systems.tsx, business-audit.tsx, contact-form.tsx, haydev.tsx (копирайт + порядок секций)
    40→    40→- src/app/layout.tsx (metadata), src/data/translations.json (новые ключи en/hy), src/app/globals.css (стили новых секций)
    41→    41→
    42→    42→Принципы: сохранить WebGL, локализацию, Business Audit, дизайн-язык; ERP уменьшить в визуальном весе; никаких фейковых готовых продуктов/метрик.
    43→    43→
    44→    44→---
    45→    45→Task ID: 2
    46→    46→Agent: main-agent (Z.ai Code)
    47→    47→Task: Реализация репозиционирования HayDev: SOFTWARE + AI + DIGITAL PRODUCTS вместо ERP/Business OS.
    48→    48→
    49→    49→Work Log:
    50→    50→- Данные: business-os.ts переписан (heroScenes: CORE/BUILD/AUTOMATE/PRODUCTS с нодами; products со статусами LIVE/IN DEVELOPMENT; buildCategories; buildPipeline; industries + builds). site-content.ts: новая навигация.
    51→    51→- WebGL: orbital-engine.ts — setScene() + 4 набора портов (10/6/6/5 нод), data-packet и selected-bead адаптированы к числу нод. orbital-scene.tsx пробрасывает scene.
    52→    52→- Hero (business-core.tsx): «Создаём софт, на котором работает бизнес» + подзаголовок «От идеи до работающего продукта», CTA «Обсудить продукт» / «Посмотреть наши продукты» / «Есть задача? Покажите её», переключатель сцен CORE·BUILD·AUTOMATE·PRODUCTS, ядро = HAYDEV TECHNOLOGY CORE, ERP/CRM — просто ноды.
    53→    53→- Новые секции: what-we-build.tsx (01, интерактивная карта 4 категорий), custom-software.tsx (02, pipeline IDEA→ITERATION), ai-automation.tsx (03, вынесена из аккордеона), haydev-products.tsx (04, карточки 6 продуктов со статусами; CTA открывает showcase/audit).
    54→    54→- haydev.tsx: новый порядок секций, nav «Начать проект», contact «Что вы хотите создать?», footer с новым описанием; openShowcase() открывает lite-details и скроллит к #erp.
    55→    55→- Репозиционированы: erp-section (PRODUCT / «Мы построили ERP/CRM сами»), mission-control (DATA & CONTROL / DASHBOARDS), industry-systems («Что мы можем построить для вашей отрасли» + блок «МОЖНО СОБРАТЬ»), business-audit («Не знаете, с чего начать?»), contact-form («Что хотите создать?», submit «Обсудить проект»).
    56→    56→- growth-system.tsx удалён; system-details.tsx без AutomationSection.
    57→    57→- CSS: мобильные правила business-node заскоуплены на [data-scene=core]; добавлен блок стилей (scene-mode, build-map, pipeline-rail, products-grid, industry-builds, hero-task-link) + адаптив.
    58→    58→- translations.json: +154 ключа en/hy (+3 ru оверрайда). metadata: «HayDev — Software & AI Development Company».
    59→    59→
    60→    60→Stage Summary:
    61→    61→- Позиционирование подтверждено VLM-критикой: «software development company that builds custom business software, digital products, and AI automation» — НЕ ERP-only.
    62→    62→- Проверено в браузере (agent-browser): переключение сцен (узлы меняются 10/6/6/5, WebGL canvas dataset.scene обновляется, frames растут), клики по нодам, CTA showcase открывает details, Business Audit приложение работает (вход из Products, навигация, возврат «На сайт HayDev»), форма контактов отправляется (POST /api/leads 201, запись в SQLite Lead), локализация ru/en/hy.
    63→    63→- Адаптив: нет horizontal overflow на 375/390/768/1024/1280/1920. lint чист, tsc чист (ошибки только в examples/skills).
    64→    64→- Скриншоты в screenshots/ (before-*, after-*, mobile-*, m-*, showcase, full-desktop).
    65→    65→
    66→    66→---
    67→    67→Task ID: 3
    68→    68→Agent: main-agent (Z.ai Code)
    69→    69→Task: Оценка статуса проекта, QA через agent-browser, исправление багов, улучшение стиля и добавление новых функций (3-й раунд развития).
    70→    70→
    71→    71→Work Log:
    72→    72→- Прочитан worklog (раунды 1–2: репозиционирование выполнено). Проверены dev.log (чисто), lint (чисто), tsc (ошибки только в skills/examples — не наши).
    73→    73→- QA через agent-browser (сессия task-03e363425671): hero, WebGL-сцены (CORE/PRODUCTS переключаются, ноды 10/5), все секции desktop 1440 + mobile 390/360, мобильное меню, переключение языков ru/en/hy, Business Audit (in-page: 8 вопросов → карта → apply в форму; standalone app: полный проход + возврат на сайт), форма контактов (POST /api/leads 201), showcase details.
    74→    74→- НАЙДЕН БАГ: первый клик «Смотреть ERP / CRM» не скроллил к #erp — rAF срабатывал раньше монтирования lazy SystemDetails (Suspense), элемент не находился. ИСПРАВЛЕНО: openShowcase теперь поллит getElementById через rAF до 3 сек.
    75→    75→- VLM-критика (до правок): products — слабейшая секция («boxy», плотно, runt-строки); footer-bottom — вертикальное смещение копирайта; мобильный pipeline-rail скроллится без affordance.
    76→    76→- НОВОЕ: FAQ-секция (07/FAQ, компонент sections/faq.tsx, faqItems в business-os.ts): 5 честных вопросов (цена, сроки, интеграции, владение кодом, после запуска) + faq-cta. Contact перенумерован в 08, process в showcase — в 09.
    77→    77→- НОВОЕ: site-chrome.tsx — ScrollProgress (lime-бар чтения), BackToTop (появляется после 1.2 экрана, safe-area), useReveal (IntersectionObserver → .revealed).
    78→    78→- НОВОЕ: sticky-хедер (blur 14px, тень), anchor-скролл учтён (scroll-padding-top 100px > 74px хедера).
